lat,lon,bathymetry.meters,cum_dist_from_00
35.00543300000018,139.97546699999984,0.13500000536441803,0.0
34.95363335311912,140.06509353601913,1574.3333101272583,9.999999999999725
34.901767214250725,140.15460730223697,2293.9999103546143,20.000000000000654
34.89859296336221,140.16091244403847,2293.9999103546143,20.673977144212348
34.80859142405107,140.1669823743746,2293.9999103546143,27.98606733304679
34.71858824894929,140.17303912093593,2293.9999103546143,36.592706448444424
34.69072647741027,140.1749749340766,2293.9999103546143,39.39330761404635
34.60058287064144,140.1749749342642,2293.9999103546143,48.481452634766775
34.510437929652724,140.1749749344514,2293.9999103546143,57.871143669025265
34.420291656019145,140.17497493463821,2293.9999103546143,67.43653864718284
34.405022750715936,140.17497493467252,2293.9999103546143,69.06889665807343
34.31663346801603,140.19634141231884,2293.9999103546143,79.04817827421539
34.22823918803204,140.21766314352297,2293.9999103546143,89.03210911943448
34.13983993217086,140.23894036755155,2293.9999103546143,99.01928288424384
34.05143572173553,140.2601733222868,2293.9999103546143,109.00880824243853
33.9630265779263,140.28136224423722,1993.99995803833,119.00009297825248
33.93964008831966,140.28747485497644,1394.0000534057617,121.65433221787283
33.888300841569155,140.37636316674158,1394.0000534057617,129.28404666886922
33.836897117668876,140.46514497566363,1394.0000534057617,137.2185924287563
33.785429115785654,140.55382048291403,1394.0000534057617,145.40807646830876
33.73389703465959,140.64238989018122,1394.0000534057617,153.811782724842
33.68230107260394,140.73085339966303,1394.0000534057617,162.39645783117933
33.63064142750508,140.81921121405904,1394.0000534057617,171.13487001541833
33.578918296822415,140.90746353656297,1394.0000534057617,180.0046309455199
33.527131877588324,140.99561057085532,1394.0000534057617,188.98724770631947
33.47528236640812,141.0836525210957,3797.3334789276123,198.0673664087044
33.42336995946006,141.17158959191565,4999.000072479248,207.2321709647873
33.37139485249527,141.2594219884112,4999.000072479248,216.47090551670487
33.319357240837824,141.34714991613555,4999.000072479248,225.7744945579608
33.267257319384754,141.43477358109186,4999.000072479248,235.13523992649485
33.21509528260602,141.52229318972607,4999.000072479248,244.5465782255725
33.162871324544675,141.60970894891972,4999.000072479248,254.00288579456534
33.1105856388168,141.697021065983,4999.000072479248,263.49932118526107
33.05823841861169,141.78422974864742,4999.000072479248,273.0316973184581
33.00582985669186,141.87133520505924,4999.000072479248,282.5963772199641
32.953360145393226,141.95833764377215,4678.999900817871,292.19018856933815
32.90082947662518,142.0452372737407,5752.999782562256,301.8103533262789
32.8482380418707,142.13203430431315,6370.00036239624,311.45442949714015
32.8123187832876,142.19997350014447,6370.00036239624,318.5706758617601
32.73527915468264,142.25543889397034,6370.00036239624,328.46954975944846
32.6582140795612,142.3108089222984,6370.00036239624,338.3743655459793
32.58112367239291,142.36608399964715,6370.00036239624,348.2846162797888
32.50400804713188,142.42126453889242,6370.00036239624,358.1998508576512
32.426867317219916,142.4763509512756,6370.00036239624,368.11966656267725
32.34970159558959,142.53134364641144,6370.00036239624,378.04370277018273
32.27251099466749,142.58624303229573,6370.00036239624,387.9716356076393
32.19529562637723,142.64104951531334,6370.00036239624,397.903173404718
32.11805560214258,142.69576350024593,6370.00036239624,407.83805280076126
32.04079103289056,142.75038539027972,6370.00036239624,417.77603540182326
31.963502029054464,142.80491558701323,6375.333309173584,427.7169048991037
31.886188700576923,142.85935449046505,6386.000156402588,437.6604645763596
31.808851156912905,142.9137024990815,6386.000156402588,447.6065351465592
31.7314895070327,142.9679600097443,6386.000156402588,457.5549528682523
31.654103859424964,143.02212741777825,6417.333602905273,467.50556790045056
31.57669432209962,143.07620511695873,6480.000019073486,477.4582428616253
31.499261002590796,143.1301934995195,6480.000019073486,487.4128515639227
31.421804007959818,143.18409295616004,6480.000019073486,497.36927789826547
31.344323444798064,143.23790387605322,6480.000019073486,507.3274148498511
31.26681941922988,143.29162664685273,6480.000019073486,517.2871636266083
31.18929203691542,143.3452616547007,6480.000019073486,527.24843288581
31.11174140305356,143.39880928423491,6480.000019073486,537.2111380461812
31.03416762238468,143.45226991859653,6480.000019073486,547.1752006747467
30.95657079919351,143.50564393943722,6466.000080108643,557.1405479390829
30.9013960885155,143.5499725437925,6459.000110626221,564.5811077795331
30.82054130585465,143.59631375330278,6459.000110626221,574.459833503152
30.739668967254826,143.64257737415795,6459.000110626221,584.342673862006
30.658779154162332,143.6887637682652,6459.000110626221,594.2294235588957
30.577871947655318,143.7348732959699,6459.000110626221,604.1198906571798
30.496947428446216,143.78090631606477,6459.000110626221,614.013895517072
30.416005676884236,143.826863185799,6459.000110626221,623.9112698314246
30.335046772957735,143.87274426088723,6459.000110626221,633.8118557504007
30.25407079629669,143.9185498955185,6459.000110626221,643.7155050856055
30.173077826175042,143.9642804423653,6459.000110626221,653.6220785855135
30.092067941513104,144.0099362525922,6277.6665687561035,663.5314452747939
30.01104122087992,144.0555176758651,5914.999485015869,673.4434818511738
29.92999774249561,144.10102506035955,5841.666698455811,683.3580721340198
29.848937584233667,144.14645875276977,5804.999828338623,693.275106559628
29.767860823623355,144.1918190983173,5804.999828338623,703.1944817186461
29.68676753785191,144.2371064407595,5804.999828338623,713.1160999316114
29.605657803766892,144.28232112239834,5804.999828338623,723.0398688590201
29.524531697878412,144.32746348408875,5804.999828338623,732.9657011426742
29.44338929636141,144.37253386524725,5804.999828338623,742.8935140754561
29.362230675057877,144.41753260386034,5804.999828338623,752.8232292969371
29.281055909479054,144.4624600364929,5804.999828338623,762.7547725124973
29.1998650748077,144.50731649829652,5804.999828338623,772.688073233867
29.11865824590021,144.5521023230179,5804.999828338623,782.6230645392413
29.037435497288826,144.596817843007,5804.999828338623,792.5596828512341
28.95619690318382,144.64146338922527,5658.999919891357,802.4978677311673
28.874942537475597,144.68603929125396,5585.999965667725,812.4375616883354
28.793672473736844,144.730545877302,5585.999965667725,822.378710002934
28.71238678522464,144.77498347421434,5585.999965667725,832.3212605615988
28.63108554488259,144.81935240747973,5585.999965667725,842.2651637044613
28.549768825342834,144.86365300123896,5585.999965667725,852.2103720828449
28.468436698928247,144.9078855782926,5585.999965667725,862.1568405266893
28.387089237654365,144.95205046010898,5585.999965667725,872.1045259210171
28.305726513231523,144.99614796683213,5585.999965667725,882.053387090655
28.22434859706686,145.0401784172894,5638.000011444092,892.0033846926248
28.142955560266305,145.08414212899947,5664.000034332275,901.9544811156046
28.061547473636626,145.12803941817987,5664.000034332275,911.9066403859124
27.980124407687423,145.17187059975473,5434.333324432373,921.8598280795413
27.89868643263307,145.21563598736248,4974.999904632568,931.8140112397879
27.817233618394685,145.25933589336339,4974.999904632568,941.7691583000789
27.7357660346021,145.3029706288472,4974.999904632568,951.7252390115891
27.654283750595827,145.3465405036405,4974.999904632568,961.6822243753371
27.572786835428897,145.39004582631435,4974.999904632568,971.6400865784269
27.491275357868847,145.4334869041916,4974.999904632568,981.5987989341475
27.409749386399607,145.47686404335434,4974.999904632568,991.5583358256512
27.32820898922335,145.5201775486513,4974.999904632568,1001.5186726529776
27.2466542342624,145.56342772370505,4974.999904632568,1011.4797857831885
27.165085189161122,145.60661487091932,4974.999904632568,1021.4416525034001
27.083501921287663,145.64973929148627,4974.999904632568,1031.404250976528
27.001904497735904,145.6928012853936,4974.999904632568,1041.367560199548
26.920292985327244,145.7358011514318,4642.333507537842,1051.3315599641182
26.838667450612398,145.77873918720113,4475.99983215332,1061.2962308194205
26.75702795987319,145.82161568911883,4475.99983215332,1071.2615540370498
26.67537457912439,145.86443095242606,4475.99983215332,1081.2275115778368
26.593707374115436,145.90718527119498,4475.99983215332,1091.194086060487
26.51202641033223,145.94987893833556,4475.99983215332,1101.1612607319062
26.43033175299888,145.99251224560268,4475.99983215332,1111.1290194391222
26.34862346707945,146.03508548360287,5024.666309356689,1121.0973466026876
26.266901617279686,146.0775989418012,5298.999786376953,1131.0662271914896
26.185166268048718,146.1200529085281,5298.999786376953,1141.0356466988744
26.103417483580785,146.1624476709861,5298.999786376953,1151.0055911200025
26.021655327816955,146.20478351525662,5298.999786376953,1160.9760469303692
25.939879864446738,146.24706072630656,5170.333385467529,1170.9470010654104
25.858091156909836,146.28927958799503,5105.999946594238,1180.9184409011468
25.77628926839776,146.33144038307995,5105.999946594238,1190.8903542357934
25.694474261855508,146.3735433932247,5105.999946594238,1200.8627292722745
25.612646199983185,146.4155888990045,5105.999946594238,1210.8355546016023
25.53080514523763,146.45757717991313,5105.999946594238,1220.8088191870827
25.448951159834067,146.4995085143692,5105.999946594238,1230.7825123492514
25.367084305747685,146.54138317972286,5105.999946594238,1240.7566237515737
25.28520464471525,146.58320145226185,5105.999946594238,1250.7311433867906
25.203312238236684,146.6249636072182,5105.999946594238,1260.7060615639386
25.121407147576654,146.6666699187744,5105.999946594238,1270.6813688959598
25.03948943376613,146.70832066006972,5105.999946594238,1280.6570562878937
24.957559157603942,146.74991610320652,5402.000427246094,1290.633114925621
